Date,Tickers
2018-02-01,"['AARTIDRUGS.NS', 'ABFRL.NS', 'ADANIPOWER.NS', 'ALLCARGO.NS', 'ALOKINDS.NS', 'AMBUJACEM.NS', 'APOLLOTYRE.NS', 'ASTRAL.NS', 'BAJFINANCE.NS', 'BANKBARODA.NS', 'BCG.NS', 'BEL.NS', 'BERGEPAINT.NS', 'BLUESTARCO.NS', 'BRIGADE.NS', 'CANBK.NS', 'CANFINHOME.NS', 'CASTROLIND.NS', 'CCL.NS', 'CENTRALBK.NS', 'CENTURYPLY.NS', 'CESC.NS', 'CIPLA.NS', 'CROMPTON.NS', 'ENGINERSIN.NS', 'EPL.NS', 'FORTIS.NS', 'GESHIP.NS', 'GRINDWELL.NS', 'GUJGASLTD.NS', 'HAVELLS.NS', 'HFCL.NS', 'HINDCOPPER.NS', 'HINDPETRO.NS', 'IDEA.NS', 'IDFC.NS', 'IGL.NS', 'INDIACEM.NS', 'INDIANB.NS', 'INDUSTOWER.NS', 'IOB.NS', 'JAMNAAUTO.NS', 'JBCHEPHARM.NS', 'KANSAINER.NS', 'L&TFH.NS', 'LAURUSLABS.NS', 'MANAPPURAM.NS', 'MOTHERSON.NS', 'NATCOPHARM.NS', 'NATIONALUM.NS', 'NESTLEIND.NS', 'NHPC.NS', 'NLCINDIA.NS', 'OIL.NS', 'PFC.NS', 'PNBHOUSING.NS', 'PNCINFRA.NS', 'QUESS.NS', 'RBLBANK.NS', 'REDINGTON.NS', 'RELAXO.NS', 'RENUKA.NS', 'SAREGAMA.NS', 'SFL.NS', 'SHARDACROP.NS', 'SJVN.NS', 'SPARC.NS', 'SUNDRMFAST.NS', 'SUZLON.NS', 'TANLA.NS', 'TATACHEM.NS', 'TATACONSUM.NS', 'TATAINVEST.NS', 'TATAPOWER.NS', 'TRENT.NS', 'TRITURBINE.NS', 'TTKPRESTIG.NS', 'TTML.NS', 'UNIONBANK.NS', 'VINATIORGA.NS', 'VOLTAS.NS', 'VTL.NS', 'WELSPUNLIV.NS']"
2018-03-01,"['AARTIDRUGS.NS', 'ABFRL.NS', 'ACC.NS', 'AEGISCHEM.NS', 'AIAENG.NS', 'ALLCARGO.NS', 'ALOKINDS.NS', 'AMBUJACEM.NS', 'AXISBANK.NS', 'BALRAMCHIN.NS', 'BEL.NS', 'BHARTIARTL.NS', 'BHEL.NS', 'CEATLTD.NS', 'CENTURYTEX.NS', 'CGPOWER.NS', 'CONCOR.NS', 'CROMPTON.NS', 'DLF.NS', 'EPL.NS', 'EXIDEIND.NS', 'FACT.NS', 'FEDERALBNK.NS', 'GLENMARK.NS', 'GNFC.NS', 'GODREJIND.NS', 'GRANULES.NS', 'GSFC.NS', 'HAVELLS.NS', 'ICICIBANK.NS', 'IDEA.NS', 'IDFC.NS', 'IDFCFIRSTB.NS', 'INDIACEM.NS', 'INDIANB.NS', 'JMFINANCIL.NS', 'JSL.NS', 'JSWENERGY.NS', 'JUSTDIAL.NS', 'KANSAINER.NS', 'KSB.NS', 'L&TFH.NS', 'LUPIN.NS', 'M&MFIN.NS', 'MAHLIFE.NS', 'MINDACORP.NS', 'MOTHERSON.NS', 'MUTHOOTFIN.NS', 'NLCINDIA.NS', 'NMDC.NS', 'NTPC.NS', 'PEL.NS', 'PNCINFRA.NS', 'PRAJIND.NS', 'RALLIS.NS', 'RATNAMANI.NS', 'RCF.NS', 'SAIL.NS', 'SHARDACROP.NS', 'SPARC.NS', 'SUNPHARMA.NS', 'SWANENERGY.NS', 'TATAINVEST.NS', 'TRITURBINE.NS', 'TRIVENI.NS', 'TTML.NS', 'VINATIORGA.NS', 'WELSPUNLIV.NS', 'WIPRO.NS', 'ZYDUSLIFE.NS']"
2018-04-01,"['ADANIENT.NS', 'ALKYLAMINE.NS', 'ALOKINDS.NS', 'AMBUJACEM.NS', 'APARINDS.NS', 'APOLLOHOSP.NS', 'ASAHIINDIA.NS', 'AVANTIFEED.NS', 'AXISBANK.NS', 'BALAMINES.NS', 'BCG.NS', 'BHARATFORG.NS', 'BHARTIARTL.NS', 'CANBK.NS', 'CCL.NS', 'CEATLTD.NS', 'CENTURYTEX.NS', 'CGCL.NS', 'CGPOWER.NS', 'CIEINDIA.NS', 'CRISIL.NS', 'DRREDDY.NS', 'EIHOTEL.NS', 'FDC.NS', 'FEDERALBNK.NS', 'GAIL.NS', 'GLENMARK.NS', 'GMRINFRA.NS', 'GODFRYPHLP.NS', 'GODREJPROP.NS', 'GPIL.NS', 'GUJALKALI.NS', 'HAVELLS.NS', 'HFCL.NS', 'HINDALCO.NS', 'HINDPETRO.NS', 'IDFC.NS', 'INDIACEM.NS', 'INFIBEAM.NS', 'INTELLECT.NS', 'IOC.NS', 'ITC.NS', 'JINDALSAW.NS', 'JINDALSTEL.NS', 'JMFINANCIL.NS', 'KAJARIACER.NS', 'KARURVYSYA.NS', 'KNRCON.NS', 'LAURUSLABS.NS', 'MFSL.NS', 'MGL.NS', 'MINDACORP.NS', 'MOTHERSON.NS', 'MRPL.NS', 'NATCOPHARM.NS', 'NAUKRI.NS', 'NBCC.NS', 'OFSS.NS', 'OIL.NS', 'OLECTRA.NS', 'PATANJALI.NS', 'PEL.NS', 'PETRONET.NS', 'POLYPLEX.NS', 'PRAJIND.NS', 'PRSMJOHNSN.NS', 'RAJESHEXPO.NS', 'RAYMOND.NS', 'RCF.NS', 'RECLTD.NS', 'RELIANCE.NS', 'SAIL.NS', 'SAREGAMA.NS', 'SBIN.NS', 'SCHAEFFLER.NS', 'SFL.NS', 'SOBHA.NS', 'STLTECH.NS', 'SUNPHARMA.NS', 'SUNTV.NS', 'SWANENERGY.NS', 'TANLA.NS', 'TATACONSUM.NS', 'THERMAX.NS', 'TTML.NS', 'TVSMOTOR.NS', 'ULTRACEMCO.NS', 'UNOMINDA.NS', 'USHAMART.NS', 'VEDL.NS', 'WIPRO.NS', 'ZYDUSLIFE.NS']"
2018-05-01,"['ADANIPOWER.NS', 'BANKINDIA.NS', 'BCG.NS', 'BEML.NS', 'BIRLACORPN.NS', 'BPCL.NS', 'CERA.NS', 'CRISIL.NS', 'DELTACORP.NS', 'EIDPARRY.NS', 'FDC.NS', 'IDBI.NS', 'IDFCFIRSTB.NS', 'IGL.NS', 'IOC.NS', 'JKLAKSHMI.NS', 'KAJARIACER.NS', 'KRBL.NS', 'LALPATHLAB.NS', 'LINDEINDIA.NS', 'MAHABANK.NS', 'MARUTI.NS', 'MRPL.NS', 'NH.NS', 'PATANJALI.NS', 'PETRONET.NS', 'PNB.NS', 'PNCINFRA.NS', 'RALLIS.NS', 'REDINGTON.NS', 'RTNINDIA.NS', 'SUZLON.NS', 'SWANENERGY.NS', 'TRITURBINE.NS', 'TRIVENI.NS', 'TTML.NS', 'UNIONBANK.NS', 'VTL.NS', 'WIPRO.NS']"
2018-06-01,"['3MINDIA.NS', 'ABB.NS', 'ADANIENT.NS', 'ALKEM.NS', 'APOLLOTYRE.NS', 'AUROPHARMA.NS', 'BAJAJ-AUTO.NS', 'BALAMINES.NS', 'BALKRISIND.NS', 'BANKINDIA.NS', 'BHARTIARTL.NS', 'BLUEDART.NS', 'BRIGADE.NS', 'CANFINHOME.NS', 'CASTROLIND.NS', 'COROMANDEL.NS', 'CRISIL.NS', 'CROMPTON.NS', 'DCMSHRIRAM.NS', 'DEEPAKNTR.NS', 'DELTACORP.NS', 'DRREDDY.NS', 'FDC.NS', 'FEDERALBNK.NS', 'GESHIP.NS', 'GODREJPROP.NS', 'GPIL.NS', 'GRASIM.NS', 'GRINDWELL.NS', 'GSFC.NS', 'GUJALKALI.NS', 'HCLTECH.NS', 'HEROMOTOCO.NS', 'HFCL.NS', 'IDFC.NS', 'IGL.NS', 'INDIACEM.NS', 'IPCALAB.NS', 'IRB.NS', 'JBMA.NS', 'JINDALSAW.NS', 'JINDALSTEL.NS', 'JKCEMENT.NS', 'JKPAPER.NS', 'JUBLPHARMA.NS', 'LUXIND.NS', 'MAHABANK.NS', 'MANAPPURAM.NS', 'MARUTI.NS', 'MASTEK.NS', 'MMTC.NS', 'MOTHERSON.NS', 'MOTILALOFS.NS', 'NATIONALUM.NS', 'NHPC.NS', 'OIL.NS', 'PEL.NS', 'PNB.NS', 'PNBHOUSING.NS', 'RAMCOCEM.NS', 'RAYMOND.NS', 'RCF.NS', 'RELIANCE.NS', 'SOBHA.NS', 'SRF.NS', 'SUNTECK.NS', 'THERMAX.NS', 'TITAN.NS', 'TRENT.NS', 'TRIDENT.NS', 'TTKPRESTIG.NS', 'TV18BRDCST.NS', 'TVSMOTOR.NS', 'UCOBANK.NS', 'ULTRACEMCO.NS', 'VAIBHAVGBL.NS', 'VGUARD.NS', 'WELCORP.NS', 'ZEEL.NS', 'ZFCVINDIA.NS', 'ZYDUSLIFE.NS', 'ZYDUSWELL.NS']"
2018-07-01,"['ABB.NS', 'ABFRL.NS', 'ALKEM.NS', 'ASAHIINDIA.NS', 'ATUL.NS', 'AVANTIFEED.NS', 'AXISBANK.NS', 'BALAMINES.NS', 'BALRAMCHIN.NS', 'BCG.NS', 'BPCL.NS', 'CANBK.NS', 'CCL.NS', 'CENTRALBK.NS', 'CERA.NS', 'CGPOWER.NS', 'CHOLAFIN.NS', 'COALINDIA.NS', 'DELTACORP.NS', 'DIVISLAB.NS', 'EICHERMOT.NS', 'ESCORTS.NS', 'FACT.NS', 'FDC.NS', 'FEDERALBNK.NS', 'FORTIS.NS', 'GAEL.NS', 'GODFRYPHLP.NS', 'GODREJPROP.NS', 'GRANULES.NS', 'GRASIM.NS', 'HUDCO.NS', 'IBULHSGFIN.NS', 'ICICIBANK.NS', 'IDBI.NS', 'IGL.NS', 'IIFL.NS', 'INDHOTEL.NS', 'INFIBEAM.NS', 'INGERRAND.NS', 'JAMNAAUTO.NS', 'JINDALSTEL.NS', 'JKPAPER.NS', 'KEC.NS', 'KEI.NS', 'KSB.NS', 'LAURUSLABS.NS', 'LINDEINDIA.NS', 'LT.NS', 'LTTS.NS', 'MASTEK.NS', 'MCX.NS', 'MMTC.NS', 'MUTHOOTFIN.NS', 'NATIONALUM.NS', 'NETWORK18.NS', 'NH.NS', 'NLCINDIA.NS', 'NMDC.NS', 'OBEROIRLTY.NS', 'OIL.NS', 'PATANJALI.NS', 'PFC.NS', 'PNBHOUSING.NS', 'POLYMED.NS', 'POLYPLEX.NS', 'POONAWALLA.NS', 'SIEMENS.NS', 'SONATSOFTW.NS', 'SPARC.NS', 'SYMPHONY.NS', 'TATACHEM.NS', 'TATACOMM.NS', 'TECHM.NS', 'TORNTPOWER.NS', 'TRIDENT.NS', 'TRIVENI.NS', 'TTKPRESTIG.NS', 'TV18BRDCST.NS', 'UBL.NS', 'UCOBANK.NS', 'VOLTAS.NS', 'WIPRO.NS', 'ZEEL.NS', 'ZFCVINDIA.NS']"
2018-08-01,"['APOLLOHOSP.NS', 'BAJAJ-AUTO.NS', 'BAYERCROP.NS', 'BIOCON.NS', 'CANFINHOME.NS', 'CCL.NS', 'CERA.NS', 'CHAMBLFERT.NS', 'COALINDIA.NS', 'CYIENT.NS', 'EICHERMOT.NS', 'FACT.NS', 'GNFC.NS', 'HEROMOTOCO.NS', 'HFCL.NS', 'HINDALCO.NS', 'HINDCOPPER.NS', 'INDUSTOWER.NS', 'IRB.NS', 'JMFINANCIL.NS', 'KEC.NS', 'KOTAKBANK.NS', 'KRBL.NS', 'LAURUSLABS.NS', 'LAXMIMACH.NS', 'LINDEINDIA.NS', 'MCDOWELL-N.NS', 'MHRIL.NS', 'NATCOPHARM.NS', 'NBCC.NS', 'NHPC.NS', 'OFSS.NS', 'PATANJALI.NS', 'PHOENIXLTD.NS', 'POONAWALLA.NS', 'POWERGRID.NS', 'PRESTIGE.NS', 'SCHAEFFLER.NS', 'SKFINDIA.NS', 'SUNTV.NS', 'SWANENERGY.NS', 'TATACONSUM.NS', 'TATAMOTORS.NS', 'TEAMLEASE.NS', 'TV18BRDCST.NS', 'UBL.NS', 'ZEEL.NS']"
2018-09-01,"['APLAPOLLO.NS', 'AVANTIFEED.NS', 'BCG.NS', 'BLUEDART.NS', 'BPCL.NS', 'BSE.NS', 'CANFINHOME.NS', 'CDSL.NS', 'CHOLAHLDNG.NS', 'DEEPAKFERT.NS', 'FEDERALBNK.NS', 'GNFC.NS', 'GODREJPROP.NS', 'HDFCBANK.NS', 'ICICIPRULI.NS', 'INDUSINDBK.NS', 'IOC.NS', 'JAMNAAUTO.NS', 'JMFINANCIL.NS', 'KEC.NS', 'LAURUSLABS.NS', 'MANAPPURAM.NS', 'MFSL.NS', 'MINDACORP.NS', 'MMTC.NS', 'MOTILALOFS.NS', 'POLYMED.NS', 'RAIN.NS', 'RENUKA.NS', 'SOBHA.NS', 'SUNTV.NS', 'SUPRAJIT.NS', 'SUZLON.NS', 'TATACONSUM.NS', 'TATAMTRDVR.NS', 'TIMKEN.NS', 'TRIVENI.NS', 'TV18BRDCST.NS']"
2018-10-01,"['AARTIDRUGS.NS', 'AJANTPHARM.NS', 'ALLCARGO.NS', 'ALOKINDS.NS', 'APARINDS.NS', 'ASAHIINDIA.NS', 'ASHOKLEY.NS', 'ASIANPAINT.NS', 'BERGEPAINT.NS', 'BHARATFORG.NS', 'BHEL.NS', 'BRIGADE.NS', 'BRITANNIA.NS', 'CCL.NS', 'CERA.NS', 'CGCL.NS', 'COALINDIA.NS', 'COLPAL.NS', 'CROMPTON.NS', 'CUMMINSIND.NS', 'ECLERX.NS', 'EIDPARRY.NS', 'ENDURANCE.NS', 'ENGINERSIN.NS', 'FACT.NS', 'FINCABLES.NS', 'FORTIS.NS', 'GMRINFRA.NS', 'GODFRYPHLP.NS', 'GPIL.NS', 'GRANULES.NS', 'GSPL.NS', 'HAVELLS.NS', 'ICICIBANK.NS', 'INDIACEM.NS', 'INDUSTOWER.NS', 'INGERRAND.NS', 'ITI.NS', 'JBCHEPHARM.NS', 'JINDALSAW.NS', 'JINDALSTEL.NS', 'JKCEMENT.NS', 'JKLAKSHMI.NS', 'JKPAPER.NS', 'JYOTHYLAB.NS', 'KANSAINER.NS', 'KEI.NS', 'LT.NS', 'MARICO.NS', 'MGL.NS', 'MRPL.NS', 'MUTHOOTFIN.NS', 'NATCOPHARM.NS', 'NAUKRI.NS', 'NESTLEIND.NS', 'NETWORK18.NS', 'OLECTRA.NS', 'PERSISTENT.NS', 'PFC.NS', 'PGHL.NS', 'PIDILITIND.NS', 'PRESTIGE.NS', 'RALLIS.NS', 'RAMCOCEM.NS', 'RECLTD.NS', 'REDINGTON.NS', 'RTNINDIA.NS', 'SBIN.NS', 'SIEMENS.NS', 'SKFINDIA.NS', 'TANLA.NS', 'TATACHEM.NS', 'TATAPOWER.NS', 'TEAMLEASE.NS', 'TEJASNET.NS', 'THERMAX.NS', 'TITAN.NS', 'TORNTPOWER.NS', 'TRIDENT.NS', 'VBL.NS', 'VINATIORGA.NS', 'VMART.NS', 'VTL.NS', 'WELSPUNLIV.NS']"
2018-11-01,"['ABCAPITAL.NS', 'ADANIPORTS.NS', 'ALOKINDS.NS', 'AMBUJACEM.NS', 'AUBANK.NS', 'BAJAJFINSV.NS', 'BALAMINES.NS', 'BEML.NS', 'BHEL.NS', 'BLS.NS', 'BLUESTARCO.NS', 'BPCL.NS', 'BSOFT.NS', 'CENTURYPLY.NS', 'CESC.NS', 'COALINDIA.NS', 'DABUR.NS', 'DEEPAKFERT.NS', 'ERIS.NS', 'FDC.NS', 'GNFC.NS', 'GODREJCP.NS', 'GPIL.NS', 'GPPL.NS', 'GUJALKALI.NS', 'GUJGASLTD.NS', 'HINDCOPPER.NS', 'HUDCO.NS', 'IDFC.NS', 'IDFCFIRSTB.NS', 'IIFL.NS', 'INDIACEM.NS', 'INGERRAND.NS', 'ITC.NS', 'ITI.NS', 'JBMA.NS', 'JINDALSTEL.NS', 'JMFINANCIL.NS', 'JSL.NS', 'JSWSTEEL.NS', 'JUBLPHARMA.NS', 'KNRCON.NS', 'KOTAKBANK.NS', 'L&TFH.NS', 'LICHSGFIN.NS', 'M&M.NS', 'MAHLIFE.NS', 'MFSL.NS', 'MHRIL.NS', 'MINDACORP.NS', 'MOTHERSON.NS', 'MOTILALOFS.NS', 'NBCC.NS', 'NETWORK18.NS', 'NTPC.NS', 'ONGC.NS', 'PIDILITIND.NS', 'POONAWALLA.NS', 'PRESTIGE.NS', 'RALLIS.NS', 'RELIANCE.NS', 'SAIL.NS', 'SHARDACROP.NS', 'SHOPERSTOP.NS', 'SUNDRMFAST.NS', 'SUPREMEIND.NS', 'TATACONSUM.NS', 'TATAELXSI.NS', 'TRENT.NS', 'TRITURBINE.NS', 'TTML.NS', 'ZYDUSLIFE.NS']"
2018-12-01,"['AARTIDRUGS.NS', 'ABCAPITAL.NS', 'AEGISCHEM.NS', 'ALKEM.NS', 'BALKRISIND.NS', 'BANKBARODA.NS', 'BEL.NS', 'BHARATFORG.NS', 'BSOFT.NS', 'CERA.NS', 'CESC.NS', 'CIPLA.NS', 'COCHINSHIP.NS', 'COFORGE.NS', 'DCMSHRIRAM.NS', 'ECLERX.NS', 'EIDPARRY.NS', 'ENDURANCE.NS', 'EPL.NS', 'ERIS.NS', 'FINCABLES.NS', 'FSL.NS', 'GPPL.NS', 'GRANULES.NS', 'HINDCOPPER.NS', 'HUDCO.NS', 'IBULHSGFIN.NS', 'IDEA.NS', 'INDUSTOWER.NS', 'JAMNAAUTO.NS', 'KPRMILL.NS', 'LALPATHLAB.NS', 'LAXMIMACH.NS', 'LTIM.NS', 'LUXIND.NS', 'MASTEK.NS', 'MOTILALOFS.NS', 'MRPL.NS', 'NH.NS', 'OFSS.NS', 'PFC.NS', 'PFIZER.NS', 'POWERGRID.NS', 'PRSMJOHNSN.NS', 'RAJESHEXPO.NS', 'RCF.NS', 'RELAXO.NS', 'SFL.NS', 'SUNTECK.NS', 'SUNTV.NS', 'SWANENERGY.NS', 'TANLA.NS', 'TATASTEEL.NS', 'TIMKEN.NS', 'TV18BRDCST.NS', 'UNOMINDA.NS', 'ZENSARTECH.NS']"
2019-01-01,"['APLAPOLLO.NS', 'ASHOKLEY.NS', 'BALKRISIND.NS', 'BCG.NS', 'BHARATFORG.NS', 'CDSL.NS', 'CESC.NS', 'CIPLA.NS', 'COALINDIA.NS', 'COCHINSHIP.NS', 'DCMSHRIRAM.NS', 'DEEPAKFERT.NS', 'DEEPAKNTR.NS', 'FINCABLES.NS', 'HEG.NS', 'INFIBEAM.NS', 'JKPAPER.NS', 'KPRMILL.NS', 'LAXMIMACH.NS', 'NAM-INDIA.NS', 'NATCOPHARM.NS', 'NAUKRI.NS', 'NLCINDIA.NS', 'OIL.NS', 'PHOENIXLTD.NS', 'QUESS.NS', 'RAIN.NS', 'RAJESHEXPO.NS', 'RELAXO.NS', 'STLTECH.NS', 'SUNPHARMA.NS', 'SWANENERGY.NS', 'TATAMTRDVR.NS', 'TCS.NS', 'TEJASNET.NS', 'TRITURBINE.NS', 'WELCORP.NS']"
